iter	Passed	Remaining
194	149	617
195	150	617
196	151	616
197	152	615
198	152	614
199	153	613
200	154	612
201	154	611
202	155	610
203	156	609
204	156	608
205	157	607
206	158	606
207	158	605
208	159	603
209	160	602
210	161	602
211	161	601
212	162	600
213	163	599
214	163	598
215	164	598
216	165	597
217	166	596
218	166	595
219	167	594
220	168	593
221	169	592
222	169	591
223	170	590
224	171	589
225	171	588
226	172	588
227	173	587
228	173	585
229	174	583
230	174	582
231	175	581
232	176	580
233	177	579
234	177	578
235	178	577
236	179	576
237	179	575
238	180	575
239	181	574
240	182	573
241	182	572
242	183	571
243	184	570
244	184	570
245	185	569
246	186	568
247	187	567
248	187	566
249	188	565
250	189	565
251	190	564
252	190	563
253	191	562
254	192	561
255	192	560
256	193	560
257	194	559
258	195	558
259	195	556
260	196	556
261	197	555
262	197	554
263	198	553
264	199	552
265	200	552
266	200	551
267	201	550
268	202	549
269	203	550
270	204	549
271	205	549
272	205	548
273	206	547
274	207	546
275	208	545
276	208	544
277	209	543
278	210	542
279	210	542
280	211	541
281	212	540
282	213	540
283	213	539
284	214	538
285	215	538
286	216	537
287	217	536
288	217	535
289	218	534
290	219	534
291	220	533
292	220	532
293	221	532
294	222	531
295	223	530
296	223	529
297	224	529
298	225	528
299	225	527
300	226	526
301	227	525
302	228	524
303	228	524
304	229	523
305	230	522
306	231	521
307	231	520
308	232	520
309	233	519
310	234	519
311	235	518
312	235	517
313	236	516
314	237	516
315	238	515
316	238	514
317	239	513
318	240	512
319	241	512
320	241	511
321	242	510
322	243	509
323	244	509
324	244	508
325	245	507
326	246	506
327	247	506
328	247	505
329	248	504
330	249	504
331	250	503
332	250	502
333	251	501
334	252	501
335	253	500
336	253	499
337	254	498
338	255	497
339	255	496
340	256	495
341	257	495
342	258	494
343	258	493
344	259	492
345	260	492
346	261	491
347	261	490
348	262	490
349	263	489
350	264	488
351	265	488
352	265	487
353	266	486
354	267	485
355	268	485
356	268	484
357	269	483
358	270	483
359	271	482
360	272	481
361	272	480
362	273	480
363	274	479
364	275	478
365	275	478
366	276	477
367	277	476
368	278	475
369	278	474
370	279	474
371	280	473
372	281	473
373	282	472
374	283	472
375	284	471
376	284	470
377	285	469
378	286	469
379	287	468
380	287	467
381	288	466
382	289	466
383	290	465
384	291	465
385	291	464
386	292	463
387	293	463
388	294	462
389	295	461
390	295	460
391	296	459
392	297	459
393	298	458
394	298	457
395	299	456
396	300	456
397	300	454
398	301	454
399	302	453
400	303	452
401	303	451
402	304	451
403	305	450
404	306	449
405	306	449
406	307	448
407	308	447
408	309	446
409	310	446
410	310	445
411	311	444
412	312	443
413	312	442
414	313	441
415	314	441
416	314	440
417	315	439
418	316	438
419	317	438
420	317	437
421	318	436
422	319	435
423	320	434
424	320	433
425	321	432
426	322	432
427	322	431
428	323	430
429	324	429
430	325	429
431	325	428
432	326	427
433	327	426
434	328	426
435	328	425
436	329	424
437	330	423
438	331	423
439	332	423
440	333	422
441	334	421
442	334	420
443	335	420
444	336	419
445	337	418
446	337	417
447	338	416
448	339	416
449	339	415
450	341	415
451	342	414
452	342	413
453	343	413
454	344	412
455	345	411
456	345	411
457	346	410
458	347	409
459	348	408
460	349	408
461	349	407
462	350	406
463	351	405
464	352	405
465	352	404
466	353	403
467	354	402
468	355	402
469	355	401
470	356	400
471	357	399
472	358	399
473	359	398
474	359	397
475	360	396
476	361	396
477	361	395
478	362	394
479	363	393
480	364	393
481	365	392
482	366	391
483	366	391
484	367	390
485	368	389
486	369	388
487	369	388
488	370	387
489	371	386
490	372	385
491	372	385
492	373	384
493	374	383
494	375	382
495	375	382
496	376	381
497	377	380
498	378	379
499	379	379
500	379	378
501	380	377
502	381	376
503	382	376
504	382	375
505	383	374
506	384	373
507	385	373
508	386	372
509	386	371
510	387	370
511	388	370
512	389	369
513	390	368
514	390	368
515	391	367
516	392	366
517	393	365
518	393	364
519	394	364
520	395	363
521	396	362
522	396	362
523	397	361
524	398	360
525	399	359
526	399	358
527	400	358
528	401	357
529	402	356
530	403	356
531	403	355
532	404	354
533	405	353
534	406	353
535	406	352
536	407	351
537	408	350
538	409	349
539	409	349
540	410	348
541	411	347
542	412	346
543	412	345
544	413	345
545	414	344
546	415	343
547	415	342
548	416	342
549	417	341
550	418	340
551	418	340
552	419	339
553	420	338
554	421	337
555	422	337
556	422	336
557	423	335
558	424	334
559	425	334
560	425	333
561	426	332
562	427	331
563	428	331
564	428	330
565	429	329
566	430	328
567	431	327
568	431	327
569	432	326
570	433	325
571	434	324
572	434	323
573	435	323
574	436	322
575	436	321
576	437	320
577	438	320
578	439	319
579	440	318
580	440	318
581	441	317
582	442	316
583	443	315
584	443	314
585	444	314
586	445	313
587	446	312
588	447	311
589	447	311
590	448	310
591	449	309
592	449	308
593	450	308
594	451	307
595	452	306
596	452	305
597	453	305
598	454	304
599	455	303
600	456	302
601	456	302
602	457	301
603	458	300
604	459	299
605	460	299
606	460	298
607	461	297
608	462	296
609	463	296
610	464	295
611	464	294
612	465	293
613	466	293
614	466	292
615	467	291
616	468	290
617	469	290
618	469	289
619	470	288
620	471	287
621	472	287
622	473	286
623	473	285
624	474	284
625	475	284
626	476	283
627	477	282
628	477	281
629	478	281
630	479	280
631	480	279
632	480	278
633	481	277
634	482	277
635	483	276
636	483	275
637	484	274
638	485	274
639	486	273
640	486	272
641	487	271
642	488	271
643	489	270
644	489	269
645	490	268
646	491	268
647	492	267
648	492	266
649	493	265
650	494	265
651	495	264
652	495	263
653	496	262
654	497	262
655	498	261
656	498	260
657	499	259
658	500	258
659	501	258
660	501	257
661	502	256
662	503	255
663	504	255
664	504	254
665	505	253
666	506	252
667	507	251
668	507	251
669	508	250
670	509	249
671	509	248
672	510	248
673	511	247
674	512	246
675	512	245
676	513	245
677	514	244
678	515	243
679	515	242
680	516	242
681	517	241
682	518	240
683	518	239
684	519	238
685	520	238
686	521	237
687	521	236
688	522	235
689	523	235
690	524	234
691	525	233
692	525	232
693	526	232
694	527	231
695	528	230
696	529	229
697	529	229
698	530	228
699	531	227
700	532	226
701	532	226
702	533	225
703	534	224
704	535	223
705	535	223
706	536	222
707	537	221
708	538	220
709	538	220
710	539	219
711	540	218
712	541	217
713	541	217
714	542	216
715	543	215
716	544	214
717	544	214
718	545	213
719	546	212
720	547	211
721	548	211
722	548	210
723	549	209
724	550	208
725	551	207
726	551	207
727	552	206
728	553	205
729	554	205
730	555	204
731	555	203
732	556	202
733	557	201
734	558	201
735	558	200
736	559	199
737	560	198
738	561	198
739	561	197
740	562	196
741	563	195
742	564	195
743	564	194
744	565	193
745	566	192
746	567	192
747	568	191
748	568	190
749	569	189
750	570	189
751	570	188
752	571	187
753	572	186
754	573	186
755	574	185
756	574	184
757	575	183
758	576	182
759	576	182
760	577	181
761	578	180
762	579	179
763	579	179
764	580	178
765	582	177
766	582	177
767	583	176
768	584	175
769	585	174
770	585	174
771	586	173
772	587	172
773	588	171
774	588	170
775	589	170
776	590	169
777	591	168
778	591	167
779	592	167
780	593	166
781	593	165
782	594	164
783	595	164
784	596	163
785	597	162
786	597	161
787	598	161
788	599	160
789	600	159
790	600	158
791	601	157
792	602	157
793	603	156
794	603	155
795	604	154
796	605	154
797	606	153
798	606	152
799	607	151
800	608	151
801	609	150
802	609	149
803	610	148
804	611	148
805	612	147
806	612	146
807	613	145
808	614	145
809	615	144
810	616	143
811	616	142
812	617	142
813	618	141
814	619	140
815	619	139
816	620	139
817	621	138
818	622	137
819	622	136
820	623	135
821	624	135
822	625	134
823	626	133
824	626	132
825	627	132
826	628	131
827	628	130
828	629	129
829	630	129
830	631	128
831	631	127
832	632	126
833	633	126
834	634	125
835	635	124
836	635	123
837	636	123
838	637	122
839	638	121
840	638	120
841	639	120
842	640	119
843	641	118
844	642	117
845	642	117
846	643	116
847	644	115
848	645	114
849	646	114
850	646	113
851	647	112
852	648	111
853	649	110
854	649	110
855	650	109
856	651	108
857	652	107
858	653	107
859	653	106
860	654	105
861	655	104
862	656	104
863	657	103
864	657	102
865	658	101
866	659	101
867	660	100
868	660	99
869	661	98
870	662	98
871	663	97
872	663	96
873	664	95
874	665	95
875	666	94
876	666	93
877	667	92
878	668	92
879	669	91
880	670	90
881	670	89
882	671	89
883	672	88
884	673	87
885	673	86
886	674	85
887	675	85
888	676	84
889	677	83
890	677	82
891	678	82
892	679	81
893	680	80
894	680	79
895	681	79
896	682	78
897	683	77
898	683	76
899	684	76
900	685	75
901	686	74
902	686	73
903	687	73
904	689	72
905	689	71
906	690	70
907	691	70
908	692	69
909	692	68
910	693	67
911	694	67
912	695	66
913	696	65
914	696	64
915	697	63
916	698	63
917	699	62
918	699	61
919	700	60
920	701	60
921	702	59
922	703	58
923	703	57
924	704	57
925	705	56
926	706	55
927	706	54
928	707	54
929	708	53
930	708	52
931	709	51
932	710	51
933	711	50
934	711	49
935	712	48
936	713	47
937	714	47
938	714	46
939	715	45
940	716	44
941	717	44
942	718	43
943	718	42
944	719	41
945	720	41
946	721	40
947	721	39
948	722	38
949	723	38
950	724	37
951	724	36
952	725	35
953	726	35
954	727	34
955	727	33
956	728	32
957	729	31
958	730	31
959	730	30
960	731	29
961	732	28
962	733	28
963	733	27
964	734	26
965	735	25
966	736	25
967	736	24
968	737	23
969	738	22
970	739	22
971	740	21
972	741	20
973	741	19
974	742	19
975	743	18
976	744	17
977	744	16
978	745	15
979	745	15
980	746	14
981	747	13
982	748	12
983	749	12
984	749	11
985	750	10
986	751	9
987	752	9
988	753	8
989	753	7
990	754	6
991	755	6
992	756	5
993	756	4
994	757	3
995	758	3
996	759	2
997	759	1
998	760	0
999	761	0
